objectid,PIN,x,y,relative_time_ms,matched_file,vehicle_x,vehicle_y,frame_number,orientation,Vision Model Output,Pred LLM,Ground Truth,Pred_wo_LLM
151755.jpg,969974000000000.0,-82.37259284,35.60849855979331,1334.67,GH010068,-82.3726321,35.6086468,40,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
151982.jpg,968916000000000.0,-82.42819106,35.61676362048101,8441.77,GH010072,-82.4282641,35.6169272,253,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
152265.jpg,968917000000000.0,-82.42832861,35.61728344542269,6239.57,GH010072,-82.4284094,35.6173819,187,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
152367.jpg,964861000000000.0,-82.54201125,35.567494998533114,567.23,GS010097,-82.542091,35.5674016,17,298.31758674305115,"```json
{
  ""house destroyed"": false,
  ""house damaged"": true,
  ""debris outside house"": false,
  ""doors or windows open"": true,
  ""building inaccessible"": true,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Not Occupied,Not Occupied,Not Occupied
152545.jpg,969962000000000.0,-82.37770613,35.60487871475062,15215.2,GH010067,-82.3778708,35.6048419,456,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": true,
  ""debris outside house"": false,
  ""doors or windows open"": true,
  ""building inaccessible"": true,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Not Occupied,,Not Occupied
152820.jpg,969922000000000.0,-82.38906901,35.60408607143451,4971.63,GH010067,-82.3890419,35.6042728,149,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": true,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Not Occupied,Not Occupied,Occupied
152935.jpg,969911000000000.0,-82.39418237,35.60121488070954,1368.03,GS010053,-82.3941705,35.601024,41,89.05232961640723,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
153540.jpg,968971000000000.0,-82.40694062,35.603384198179675,2569.23,GH010060,-82.407155,35.6032497,77,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": true,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Not Occupied,Not Occupied,Not Occupied
153877.jpg,968991000000000.0,-82.40167513,35.601822762439326,9542.87,GH010066,-82.4018797,35.6017963,286,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
154286.jpg,966992000000000.0,-82.46600088,35.60064527215126,9209.21,GS010090,-82.4658594,35.6007432,276,314.25038305251013,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
154676.jpg,969931000000000.0,-82.38541015,35.59931527295129,3003.0,GS010057,-82.3854098,35.5994638,90,93.24332142428074,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
154907.jpg,969963000000000.0,-82.37697572,35.60766743,33.37,GH010070,-82.3768919,35.6074645,1,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,Occupied
155058.jpg,969921000000000.0,-82.39115877,35.602787186826646,6940.27,GS010058,-82.3911881,35.6026814,208,283.7931296036078,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,,Occupied
155063.jpg,969920000000000.0,-82.38982043,35.598882525393115,7040.37,GS010056,-82.3897307,35.5989196,211,150.4364760120473,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
155278.jpg,968917000000000.0,-82.42682913,35.61589681057194,4237.57,GH010072,-82.4266027,35.6159863,127,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
155361.jpg,61948500000000.0,-82.31587875,35.62467615370197,6439.77,GS010080,-82.3160794,35.6246877,193,4.1153858153090255,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
155498.jpg,969931000000000.0,-82.38730228,35.60396023906129,5839.17,GH010067,-82.3872743,35.604064,175,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
155720.jpg,967808000000000.0,-82.46474642,35.591351870081255,400.4,GS010084,-82.4650167,35.5913677,12,358.04299075976945,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
156897.jpg,969931000000000.0,-82.38529136,35.59937727483666,3069.74,GS010057,-82.3852847,35.5994583,92,93.43346872150744,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
157084.jpg,969962000000000.0,-82.37751823,35.60333945551519,18451.77,GH010067,-82.3773696,35.6033804,553,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,Occupied
157171.jpg,969961000000000.0,-82.37511807,35.60025194078256,333.67,GS010058,-82.3751218,35.6000895,10,265.4112191756664,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
157360.jpg,969983000000000.0,-82.370834,35.608642943223266,2135.47,GH010068,-82.3708783,35.6088536,64,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": true,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,Occupied
157474.jpg,968926000000000.0,-82.42292449,35.61300182168701,1701.7,GH010072,-82.4229557,35.6128053,51,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
157497.jpg,969962000000000.0,-82.37813468,35.60622082513455,11244.57,GH010067,-82.3783327,35.6061722,337,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
157655.jpg,969921000000000.0,-82.39183369,35.60291117810819,7207.21,GS010058,-82.3918366,35.6028124,216,284.21332134008685,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": true,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,Occupied
158499.jpg,968917000000000.0,-82.42916713,35.617502726081185,2168.83,GH010073,-82.4293743,35.6175927,65,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": true,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,,Occupied
158619.jpg,968991000000000.0,-82.39992052,35.60018757709346,5372.04,GS010051,-82.3999912,35.6003379,161,73.57313094318278,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
158680.jpg,967900000000000.0,-82.46475571,35.59749743023628,33.37,GS010090,-82.4645534,35.5976275,1,130.10732105209058,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
158770.jpg,969962000000000.0,-82.37782346,35.60527191313985,14614.6,GH010067,-82.3779987,35.6052472,438,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
158800.jpg,969911000000000.0,-82.39355362,35.60120561242417,2135.47,GS010053,-82.3935612,35.601026,64,90.57860882493958,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
159002.jpg,968917000000000.0,-82.42739797,35.61680208387421,4804.8,GH010072,-82.4271822,35.616908,144,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
159528.jpg,969921000000000.0,-82.39141141,35.60282316759563,7040.37,GS010058,-82.3914314,35.6027297,211,283.9625471704388,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
159584.jpg,969921000000000.0,-82.39157153,35.602940030786634,7107.11,GS010058,-82.3915961,35.6027632,213,284.0992018,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
159717.jpg,964779000000000.0,-82.54130512,35.56671117608932,2836.17,GS010094,-82.5414736,35.5667969,85,34.54653265878238,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
159717.jpg,964779000000000.0,-82.54130512,35.56671117608932,33.37,GS010095,-82.5412202,35.5668205,1,125.6108853,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
160278.jpg,71040500000000.0,-82.31685896,35.62947542507822,2268.94,GS010082,-82.3166933,35.6294453,68,9.115633530149864,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
160411.jpg,968917000000000.0,-82.42905487,35.61692517282217,7240.57,GH010072,-82.4288017,35.6169691,217,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,Occupied
160420.jpg,968927000000000.0,-82.42329548,35.61504678805264,2068.73,GH010077,-82.4235343,35.61513,62,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
160502.jpg,968916000000000.0,-82.42726641,35.616615203653694,4671.33,GH010072,-82.4270465,35.6166998,140,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,Occupied
160713.jpg,968928000000000.0,-82.42372685,35.618671557666296,6172.83,GH010077,-82.4234653,35.6186557,185,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
160742.jpg,969911000000000.0,-82.39421527,35.60253205228996,16249.58,GS010051,-82.3943647,35.602392,487,130.53103464377443,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
160742.jpg,969911000000000.0,-82.39421527,35.60253205228996,2602.6,GS010052,-82.3943465,35.602398,78,308.4169383308394,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
160768.jpg,968991000000000.0,-82.39900466,35.60093879514071,5805.81,GS010046,-82.3992544,35.6008645,174,157.3294019210847,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,,Occupied
160768.jpg,968991000000000.0,-82.39900466,35.60093879514071,467.13,GS010047,-82.3992489,35.6008567,14,157.72194542094576,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,,Occupied
161944.jpg,967808000000000.0,-82.46482045,35.591160089197366,266.93,GS010084,-82.465045,35.5912222,8,22.619489491058005,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
161948.jpg,969911000000000.0,-82.39232434,35.60089496656171,4404.4,GS010053,-82.3922493,35.6006988,132,76.27114763641896,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
161948.jpg,969911000000000.0,-82.39232434,35.60089496656171,3136.47,GS010054,-82.3922367,35.6007076,94,252.4255731692532,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
162005.jpg,969962000000000.0,-82.37776033,35.60403018194462,16449.77,GH010067,-82.3776,35.6040617,493,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
162222.jpg,969962000000000.0,-82.37731596,35.60379963421267,17117.1,GH010067,-82.3774953,35.6037667,513,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": true,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": true,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Not Occupied,Not Occupied,Not Occupied
162566.jpg,969911000000000.0,-82.39494609,35.60160756166111,13013.01,GS010051,-82.395154,35.6015947,390,350.7332362203831,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
162566.jpg,969911000000000.0,-82.39494609,35.60160756166111,5772.44,GS010052,-82.3951558,35.6015903,173,175.05146874622005,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
162951.jpg,964779000000000.0,-82.54140623,35.56658030579122,2669.34,GS010094,-82.5415683,35.5666824,80,34.92916619357152,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
162957.jpg,61959200000000.0,-82.31472067,35.62654033558374,2602.6,GS010081,-82.3149485,35.6264182,78,327.0777616113661,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
163649.jpg,969911000000000.0,-82.3943842,35.601223673683045,1101.1,GS010053,-82.3943901,35.6010257,33,90.74703702112409,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
163888.jpg,969921000000000.0,-82.39136355,35.60248843673317,6973.64,GS010058,-82.3912676,35.6026972,209,283.7931296036078,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
